Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:49 024269 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 024271 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 5
2024/03/04 23:24:49 024273 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 024278 APND Server 2 sending appendEntries to 3 | nextIndex: 5, logLength: 5
2024/03/04 23:24:49 024281 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 024285 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 024295 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 4, prevLogTerm: 3, leaderCommit: 4, entries: 0
2024/03/04 23:24:49 024320 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 4, prevLogTerm: 3, leaderCommit: 4, entries: 0
2024/03/04 23:24:49 024353 CMIT Server 3 applied command 5151987421039672199 | term: 3, index: 4
2024/03/04 23:24:49 024354 CMIT Server 4 applied command 5151987421039672199 | term: 3, index: 4
2024/03/04 23:24:49 024549 LOG1 Server 2 received command 2459150072833263659 | term: 3, index: 5
2024/03/04 23:24:49 025268 APND Server 2 sending appendEntries to 3 | nextIndex: 5, logLength: 6
2024/03/04 23:24:49 025270 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 6
2024/03/04 23:24:49 025271 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 6
2024/03/04 23:24:49 025271 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 025272 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 4, prevLogTerm: 3, leaderCommit: 4, entries: 1
2024/03/04 23:24:49 025273 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 025273 APND Server 2 sending appendEntries to 4 | nextIndex: 5, logLength: 6
2024/03/04 23:24:49 025274 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 025276 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 025278 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 4, prevLogTerm: 3, leaderCommit: 4, entries: 1
2024/03/04 23:24:49 025293 VOTE Server 1 started election for term 3
2024/03/04 23:24:49 025418 CMIT Server 2 applied command 2459150072833263659 | term: 3, index: 5
2024/03/04 23:24:49 026277 APND Server 2 sending appendEntries to 4 | nextIndex: 6, logLength: 6
2024/03/04 23:24:49 026279 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 026280 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 6
2024/03/04 23:24:49 026282 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 6
2024/03/04 23:24:49 026285 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 026286 APND Server 2 sending appendEntries to 3 | nextIndex: 6, logLength: 6
2024/03/04 23:24:49 026290 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 5, prevLogTerm: 3, leaderCommit: 5, entries: 0
2024/03/04 23:24:49 026296 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 026297 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 5, prevLogTerm: 3, leaderCommit: 5, entries: 0
2024/03/04 23:24:49 026300 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 026371 CMIT Server 4 applied command 2459150072833263659 | term: 3, index: 5
2024/03/04 23:24:49 026373 CMIT Server 3 applied command 2459150072833263659 | term: 3, index: 5
2024/03/04 23:24:49 026414 LOG1 Server 2 received command 2923135308269177059 | term: 3, index: 6
2024/03/04 23:24:49 027279 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 7
2024/03/04 23:24:49 027281 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 027282 APND Server 2 sending appendEntries to 3 | nextIndex: 6, logLength: 7
2024/03/04 23:24:49 027284 APND Server 2 sending appendEntries to 4 | nextIndex: 6, logLength: 7
2024/03/04 23:24:49 027282 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 027290 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 7
2024/03/04 23:24:49 027296 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 5, prevLogTerm: 3, leaderCommit: 5, entries: 1
2024/03/04 23:24:49 027298 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 027298 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 5, prevLogTerm: 3, leaderCommit: 5, entries: 1
2024/03/04 23:24:49 027299 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 027450 CMIT Server 2 applied command 2923135308269177059 | term: 3, index: 6
2024/03/04 23:24:49 028281 APND Server 2 sending appendEntries to 4 | nextIndex: 7, logLength: 7
2024/03/04 23:24:49 028282 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 7
2024/03/04 23:24:49 028283 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 028285 APND Server 2 sending appendEntries to 3 | nextIndex: 7, logLength: 7
2024/03/04 23:24:49 028288 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 7
2024/03/04 23:24:49 028290 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 6, prevLogTerm: 3, leaderCommit: 6, entries: 0
2024/03/04 23:24:49 028294 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 028296 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 6, prevLogTerm: 3, leaderCommit: 6, entries: 0
2024/03/04 23:24:49 028297 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 028300 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 028317 CMIT Server 4 applied command 2923135308269177059 | term: 3, index: 6
2024/03/04 23:24:49 028318 CMIT Server 3 applied command 2923135308269177059 | term: 3, index: 6
2024/03/04 23:24:49 028477 LOG1 Server 2 received command 706111289745317486 | term: 3, index: 7
2024/03/04 23:24:49 029083 VOTE Server 1 started election for term 4
2024/03/04 23:24:49 029282 APND Server 2 sending appendEntries to 4 | nextIndex: 7, logLength: 8
2024/03/04 23:24:49 029283 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 8
2024/03/04 23:24:49 029284 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 029285 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 8
2024/03/04 23:24:49 029288 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 6, prevLogTerm: 3, leaderCommit: 6, entries: 1
2024/03/04 23:24:49 029289 APND Server 2 sending appendEntries to 3 | nextIndex: 7, logLength: 8
2024/03/04 23:24:49 029290 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 029292 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 029294 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 029298 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 6, prevLogTerm: 3, leaderCommit: 6, entries: 1
2024/03/04 23:24:49 029395 CMIT Server 2 applied command 706111289745317486 | term: 3, index: 7
2024/03/04 23:24:49 030292 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 8
2024/03/04 23:24:49 030293 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 030295 APND Server 2 sending appendEntries to 3 | nextIndex: 8, logLength: 8
2024/03/04 23:24:49 030296 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 030297 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 030297 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 8
2024/03/04 23:24:49 030300 APND Server 2 sending appendEntries to 4 | nextIndex: 8, logLength: 8
2024/03/04 23:24:49 030301 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 7, prevLogTerm: 3, leaderCommit: 7, entries: 0
2024/03/04 23:24:49 030305 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 7, prevLogTerm: 3, leaderCommit: 7, entries: 0
2024/03/04 23:24:49 030307 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 030361 CMIT Server 3 applied command 706111289745317486 | term: 3, index: 7
2024/03/04 23:24:49 030362 CMIT Server 4 applied command 706111289745317486 | term: 3, index: 7
2024/03/04 23:24:49 030544 LOG1 Server 2 received command 3229614699357680177 | term: 3, index: 8
2024/03/04 23:24:49 031304 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 031305 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 031307 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 9
2024/03/04 23:24:49 031308 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 031310 APND Server 2 sending appendEntries to 4 | nextIndex: 8, logLength: 9
2024/03/04 23:24:49 031312 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 031313 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 9
2024/03/04 23:24:49 031317 APND Server 2 sending appendEntries to 3 | nextIndex: 8, logLength: 9
2024/03/04 23:24:49 031325 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 7, prevLogTerm: 3, leaderCommit: 7, entries: 1
2024/03/04 23:24:49 031327 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 7, prevLogTerm: 3, leaderCommit: 7, entries: 1
2024/03/04 23:24:49 031547 CMIT Server 2 applied command 3229614699357680177 | term: 3, index: 8
2024/03/04 23:24:49 032308 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:49 032309 APND Server 2 sending appendEntries to 4 | nextIndex: 9, logLength: 9
2024/03/04 23:24:49 032309 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 032312 APND Server 2 sending appendEntries to 3 | nextIndex: 9, logLength: 9
2024/03/04 23:24:49 032313 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 9
2024/03/04 23:24:49 032319 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 9
2024/03/04 23:24:49 032320 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 032321 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 8, prevLogTerm: 3, leaderCommit: 8, entries: 0
2024/03/04 23:24:49 032322 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:49 032319 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 8, prevLogTerm: 3, leaderCommit: 8, entries: 0
2024/03/04 23:24:50 032408 CMIT Server 3 applied command 3229614699357680177 | term: 3, index: 8
2024/03/04 23:24:50 032409 CMIT Server 4 applied command 3229614699357680177 | term: 3, index: 8
2024/03/04 23:24:50 032614 LOG1 Server 2 received command 4953509420221521401 | term: 3, index: 9
2024/03/04 23:24:50 032724 VOTE Server 1 started election for term 5
2024/03/04 23:24:50 033316 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 033317 APND Server 2 sending appendEntries to 4 | nextIndex: 9, logLength: 10
2024/03/04 23:24:50 033318 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 033318 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 10
2024/03/04 23:24:50 033320 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 10
2024/03/04 23:24:50 033322 APND Server 2 sending appendEntries to 3 | nextIndex: 9, logLength: 10
2024/03/04 23:24:50 033325 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:50 033327 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 033329 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 8, prevLogTerm: 3, leaderCommit: 8, entries: 1
2024/03/04 23:24:50 033329 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 8, prevLogTerm: 3, leaderCommit: 8, entries: 1
2024/03/04 23:24:50 033373 CMIT Server 2 applied command 4953509420221521401 | term: 3, index: 9
2024/03/04 23:24:50 034323 APND Server 2 sending appendEntries to 4 | nextIndex: 10, logLength: 10
2024/03/04 23:24:50 034324 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 034326 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 034327 APND Server 2 sending appendEntries to 3 | nextIndex: 10, logLength: 10
2024/03/04 23:24:50 034329 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 10
2024/03/04 23:24:50 034330 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 10
2024/03/04 23:24:50 034335 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:50 034338 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 034344 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 9, prevLogTerm: 3, leaderCommit: 9, entries: 0
2024/03/04 23:24:50 034344 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 9, prevLogTerm: 3, leaderCommit: 9, entries: 0
2024/03/04 23:24:50 034351 CMIT Server 4 applied command 4953509420221521401 | term: 3, index: 9
2024/03/04 23:24:50 034351 CMIT Server 3 applied command 4953509420221521401 | term: 3, index: 9
2024/03/04 23:24:50 034517 LOG1 Server 2 received command 956112928934885097 | term: 3, index: 10
2024/03/04 23:24:50 035332 APND Server 2 sending appendEntries to 4 | nextIndex: 10, logLength: 11
2024/03/04 23:24:50 035332 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 035335 APND Server 2 sending appendEntries to 3 | nextIndex: 10, logLength: 11
2024/03/04 23:24:50 035337 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 11
2024/03/04 23:24:50 035339 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:50 035340 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 9, prevLogTerm: 3, leaderCommit: 9, entries: 1
2024/03/04 23:24:50 035342 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 035343 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 11
2024/03/04 23:24:50 035345 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 9, prevLogTerm: 3, leaderCommit: 9, entries: 1
2024/03/04 23:24:50 035346 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 035513 CMIT Server 2 applied command 956112928934885097 | term: 3, index: 10
2024/03/04 23:24:50 036335 APND Server 2 sending appendEntries to 4 | nextIndex: 11, logLength: 11
2024/03/04 23:24:50 036335 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 036336 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 036336 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 11
2024/03/04 23:24:50 036338 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 10, prevLogTerm: 3, leaderCommit: 10, entries: 0
2024/03/04 23:24:50 036340 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 11
2024/03/04 23:24:50 036342 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 036342 APND Server 2 sending appendEntries to 3 | nextIndex: 11, logLength: 11
2024/03/04 23:24:50 036345 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:50 036345 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 10, prevLogTerm: 3, leaderCommit: 10, entries: 0
2024/03/04 23:24:50 036360 CMIT Server 3 applied command 956112928934885097 | term: 3, index: 10
2024/03/04 23:24:50 036360 CMIT Server 4 applied command 956112928934885097 | term: 3, index: 10
2024/03/04 23:24:50 036373 LOG1 Server 2 received command 772803329478091562 | term: 3, index: 11
2024/03/04 23:24:50 036463 VOTE Server 1 started election for term 6
2024/03/04 23:24:50 037337 APND Server 2 sending appendEntries to 4 | nextIndex: 11, logLength: 12
2024/03/04 23:24:50 037339 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 12
2024/03/04 23:24:50 037339 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 037343 APND Server 2 sending appendEntries to 3 | nextIndex: 11, logLength: 12
2024/03/04 23:24:50 037347 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 12
2024/03/04 23:24:50 037348 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 10, prevLogTerm: 3, leaderCommit: 10, entries: 1
2024/03/04 23:24:50 037352 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 10, prevLogTerm: 3, leaderCommit: 10, entries: 1
2024/03/04 23:24:50 037353 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 037355 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:50 037360 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 037533 CMIT Server 2 applied command 772803329478091562 | term: 3, index: 11
2024/03/04 23:24:50 038350 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 12
2024/03/04 23:24:50 038351 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:50 038351 APND Server 2 sending appendEntries to 3 | nextIndex: 12, logLength: 12
2024/03/04 23:24:50 038352 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 038354 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:50 038354 APND Server 2 sending appendEntries to 4 | nextIndex: 12, logLength: 12
2024/03/04 23:24:50 038357 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 12
2024/03/04 23:24:50 038361 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 11, prevLogTerm: 3, leaderCommit: 11, entries: 0
